vehicle_id,user_id,vehicle_model,battery_capacity_kwh
1,51,MG ZS EV,38
2,103,Hyundai Kona,15
3,21,Ather 450X,32
4,172,Tata Nexon EV,36
5,119,Tata Nexon EV,45
6,129,TVS iQube,41
7,110,Ather 450X,30
8,106,Ather 450X,32
9,195,Tata Nexon EV,25
10,141,Ather 450X,32
11,16,TVS iQube,18
12,119,Hyundai Kona,24
13,34,MG ZS EV,44
14,152,TVS iQube,18
15,141,MG ZS EV,22
16,134,Tata Nexon EV,31
17,39,Hyundai Kona,49
18,2,TVS iQube,19
19,11,Ather 450X,41
20,7,Hyundai Kona,21
21,126,TVS iQube,47
22,7,Hyundai Kona,32
23,103,Tata Nexon EV,42
24,167,Ather 450X,29
25,76,MG ZS EV,37
26,115,MG ZS EV,46
27,86,MG ZS EV,23
28,127,TVS iQube,44
29,115,Hyundai Kona,43
30,179,Ather 450X,46
31,52,Ather 450X,49
32,3,TVS iQube,32
33,77,Ather 450X,43
34,158,Ather 450X,31
35,10,Hyundai Kona,23
36,116,Hyundai Kona,22
37,134,Hyundai Kona,27
38,117,TVS iQube,47
39,182,TVS iQube,35
40,194,TVS iQube,26
41,44,Ather 450X,44
42,80,MG ZS EV,15
43,63,Ather 450X,35
44,77,Hyundai Kona,43
45,48,MG ZS EV,28
46,77,Tata Nexon EV,19
47,150,MG ZS EV,27
48,121,Hyundai Kona,19
49,19,Hyundai Kona,31
50,90,Hyundai Kona,33
51,14,Hyundai Kona,45
52,93,Tata Nexon EV,15
53,106,MG ZS EV,24
54,7,Tata Nexon EV,48
55,101,Ather 450X,27
56,49,MG ZS EV,21
57,41,Ather 450X,45
58,155,Ather 450X,34
59,159,Ather 450X,29
60,134,Hyundai Kona,44
61,144,MG ZS EV,32
62,192,TVS iQube,18
63,38,MG ZS EV,44
64,60,Hyundai Kona,42
65,114,MG ZS EV,18
66,96,Hyundai Kona,48
67,97,MG ZS EV,42
68,33,MG ZS EV,36
69,63,Ather 450X,25
70,139,Tata Nexon EV,44
71,141,MG ZS EV,44
72,94,TVS iQube,39
73,65,Tata Nexon EV,31
74,158,TVS iQube,15
75,91,MG ZS EV,49
76,151,Hyundai Kona,28
77,148,MG ZS EV,16
78,134,Ather 450X,17
79,37,Hyundai Kona,17
80,84,TVS iQube,34
81,128,MG ZS EV,27
82,6,MG ZS EV,45
83,93,Hyundai Kona,36
