user_id,name,vehicle_type,registered_city
1,User_1,SUV,Ahmedabad
2,User_2,Two-Wheeler,Hyderabad
3,User_3,Two-Wheeler,Delhi
4,User_4,Car,Ahmedabad
5,User_5,SUV,Ahmedabad
6,User_6,Car,Chennai
7,User_7,Two-Wheeler,Ahmedabad
8,User_8,Two-Wheeler,Delhi
9,User_9,Two-Wheeler,Delhi
10,User_10,Two-Wheeler,Delhi
11,User_11,Two-Wheeler,Delhi
12,User_12,Car,Hyderabad
13,User_13,Two-Wheeler,Ahmedabad
14,User_14,SUV,Chennai
15,User_15,SUV,Delhi
16,User_16,SUV,Ahmedabad
17,User_17,Two-Wheeler,Hyderabad
18,User_18,Two-Wheeler,Bangalore
19,User_19,SUV,Ahmedabad
20,User_20,Two-Wheeler,Pune
21,User_21,SUV,Pune
22,User_22,SUV,Ahmedabad
23,User_23,Two-Wheeler,Bangalore
24,User_24,Car,Kolkata
25,User_25,Car,Hyderabad
26,User_26,Car,Hyderabad
27,User_27,Two-Wheeler,Delhi
28,User_28,Two-Wheeler,Kolkata
29,User_29,Car,Ahmedabad
30,User_30,Two-Wheeler,Delhi
31,User_31,Two-Wheeler,Ahmedabad
32,User_32,Car,Chennai
33,User_33,SUV,Ahmedabad
34,User_34,SUV,Hyderabad
35,User_35,Two-Wheeler,Delhi
36,User_36,SUV,Kolkata
37,User_37,Car,Kolkata
38,User_38,Car,Chennai
39,User_39,SUV,Hyderabad
40,User_40,Car,Delhi
41,User_41,SUV,Pune
42,User_42,SUV,Delhi
43,User_43,Car,Ahmedabad
44,User_44,SUV,Delhi
45,User_45,Two-Wheeler,Pune
46,User_46,Two-Wheeler,Delhi
47,User_47,SUV,Kolkata
48,User_48,Car,Delhi
49,User_49,Car,Kolkata
50,User_50,SUV,Chennai
51,User_51,SUV,Pune
52,User_52,Car,Hyderabad
53,User_53,Two-Wheeler,Bangalore
54,User_54,SUV,Bangalore
55,User_55,Two-Wheeler,Hyderabad
56,User_56,SUV,Pune
57,User_57,Two-Wheeler,Kolkata
58,User_58,SUV,Kolkata
59,User_59,Car,Delhi
60,User_60,SUV,Hyderabad
61,User_61,Car,Ahmedabad
62,User_62,Two-Wheeler,Ahmedabad
63,User_63,Car,Pune
64,User_64,Car,Delhi
65,User_65,SUV,Hyderabad
66,User_66,SUV,Bangalore
67,User_67,Two-Wheeler,Ahmedabad
68,User_68,Car,Ahmedabad
69,User_69,Two-Wheeler,Bangalore
